,date,transactions,sent_addresses,median_transaction_value,av_transaction_size,av_transaction_value,median_transaction_size,block_size,active_addresses,fee_reward,top_100_percent,market_cap,hashrate,google_trends,difficulty,mining_profitability,confirmation_time,send_usd,tweets,full_name,coin
25,2009/01/28,nullnullnull,23nullnull,,,,,134.652nullnull,112nullnull,,,,,,1nullnull,,,,,stories,stories
26,2009/01/29,1nullnull,24nullnull,,,,,146.256nullnull,134nullnull,,,,,,1nullnull,,,,,stories,stories
27,2009/01/30,nullnullnull,23nullnull,,,,,134.872nullnull,117nullnull,,,,,,1nullnull,,,,,stories,stories
28,2009/01/31,1nullnull,36nullnull,,,,,151.464nullnull,159nullnull,,,,,,1nullnull,,,,,stories,stories
29,2009/02/01,1nullnull,31nullnull,,,,,137.204nullnull,116nullnull,,,,,,1nullnull,,,,,stories,stories
30,2009/02/02,1nullnull,37nullnull,,,,,136.094nullnull,130nullnull,,,,,,1nullnull,,,,,stories,stories
31,2009/02/03,16nullnull,50nullnull,,,,,167.496nullnull,154nullnull,,,,,,1nullnull,,,,,stories,stories
32,2009/02/04,nullnullnull,26nullnull,,,,,134.739nullnull,119nullnull,,,,,,1nullnull,,,,,stories,stories
33,2009/02/05,nullnullnull,34nullnull,,,,,134.722nullnull,126nullnull,,,,,,1nullnull,,,,,stories,stories
34,2009/02/06,nullnullnull,19nullnull,,,,,134.836nullnull,122nullnull,,,,,,1nullnull,,,,,stories,stories
35,2009/02/07,4nullnull,32nullnull,,,,,159.31nullnull,156nullnull,,,,,,1nullnull,,,,,stories,stories
36,2009/02/08,1nullnull,46nullnull,,,,,136.576nullnull,134nullnull,,,,,,1nullnull,,,,,stories,stories
37,2009/02/09,1nullnull,34nullnull,,,,,172.604nullnull,179nullnull,,,,,,1nullnull,,,,,stories,stories
38,2009/02/10,nullnullnull,18nullnull,,,,,134.667nullnull,120nullnull,,,,,,1nullnull,,,,,stories,stories
39,2009/02/11,2nullnull,27nullnull,,,,,148.128nullnull,147nullnull,,,,,,1nullnull,,,,,stories,stories
40,2009/02/12,nullnullnull,22nullnull,,,,,134.874nullnull,119nullnull,,,,,,1nullnull,,,,,stories,stories
41,2009/02/13,nullnullnull,27nullnull,,,,,134.903nullnull,124nullnull,,,,,,1nullnull,,,,,stories,stories
42,2009/02/14,nullnullnull,29nullnull,,,,,134.787nullnull,136nullnull,,,,,,1nullnull,,,,,stories,stories
43,2009/02/15,3nullnull,32nullnull,,,,,148.383nullnull,142nullnull,,,,,,1nullnull,,,,,stories,stories
44,2009/02/16,1nullnull,26nullnull,,,,,163.172nullnull,153nullnull,,,,,,1nullnull,,,,,stories,stories
45,2009/02/17,nullnullnull,27nullnull,,,,,134.897nullnull,117nullnull,,,,,,1nullnull,,,,,stories,stories
46,2009/02/18,nullnullnull,23nullnull,,,,,134.941nullnull,118nullnull,,,,,,1nullnull,,,,,stories,stories
47,2009/02/19,1nullnull,37nullnull,,,,,150.048nullnull,141nullnull,,,,,,1nullnull,,,,,stories,stories
48,2009/02/20,nullnullnull,29nullnull,,,,,134.852nullnull,122nullnull,,,,,,1nullnull,,,,,stories,stories
49,2009/02/21,nullnullnull,22nullnull,,,,,134.965nullnull,114nullnull,,,,,,1nullnull,,,,,stories,stories
50,2009/02/22,4nullnull,28nullnull,,,,,147.545nullnull,133nullnull,,,,,,1nullnull,,,,,stories,stories
51,2009/02/23,nullnullnull,22nullnull,,,,,134.991nullnull,108nullnull,,,,,,1nullnull,,,,,stories,stories
52,2009/02/24,nullnullnull,16nullnull,,,,,134.934nullnull,106nullnull,,,,,,1nullnull,,,,,stories,stories
53,2009/02/25,nullnullnull,16nullnull,,,,,134.867nullnull,105nullnull,,,,,,1nullnull,,,,,stories,stories
54,2009/02/26,nullnullnull,14nullnull,,,,,134.963nullnull,107nullnull,,,,,,1nullnull,,,,,stories,stories
55,2009/02/27,1nullnull,26nullnull,,,,,170.8nullnull,152nullnull,,,,,,1nullnull,,,,,stories,stories
56,2009/02/28,1nullnull,8nullnull,,,,,143.525nullnull,107nullnull,,,,,,1nullnull,,,,,stories,stories
57,2009/03/01,nullnullnull,16nullnull,,,,,134.952nullnull,105nullnull,,,,,,1nullnull,,,,,stories,stories
58,2009/03/02,nullnullnull,15nullnull,,,,,134.963nullnull,108nullnull,,,,,,1nullnull,,,,,stories,stories
59,2009/03/03,2nullnull,17nullnull,,,,,144.429nullnull,114nullnull,,,,,,1nullnull,,,,,stories,stories
60,2009/03/04,2nullnull,22nullnull,,,,,163.712nullnull,130nullnull,,,,,,1nullnull,,,,,stories,stories
61,2009/03/05,1nullnull,23nullnull,,,,,143.411nullnull,121nullnull,,,,,,1nullnull,,,,,stories,stories
62,2009/03/06,nullnullnull,31nullnull,,,,,134.923nullnull,117nullnull,,,,,,1nullnull,,,,,stories,stories
63,2009/03/07,nullnullnull,25nullnull,,,,,134.972nullnull,109nullnull,,,,,,1nullnull,,,,,stories,stories
64,2009/03/08,3nullnull,19nullnull,,,,,162.591nullnull,142nullnull,,,,,,1nullnull,,,,,stories,stories
65,2009/03/09,nullnullnull,21nullnull,,,,,134.713nullnull,108nullnull,,,,,,1nullnull,,,,,stories,stories
66,2009/03/10,nullnullnull,21nullnull,,,,,134.972nullnull,107nullnull,,,,,,1nullnull,,,,,stories,stories
67,2009/03/11,nullnullnull,25nullnull,,,,,134.886nullnull,114nullnull,,,,,,1nullnull,,,,,stories,stories
68,2009/03/12,1nullnull,30nullnull,,,,,138.534nullnull,122nullnull,,,,,,1nullnull,,,,,stories,stories
69,2009/03/13,1nullnull,14nullnull,,,,,148.389nullnull,127nullnull,,,,,,1nullnull,,,,,stories,stories
70,2009/03/14,nullnullnull,24nullnull,,,,,134.791nullnull,110nullnull,,,,,,1nullnull,,,,,stories,stories
71,2009/03/15,nullnullnull,28nullnull,,,,,134.967nullnull,123nullnull,,,,,,1nullnull,,,,,stories,stories
72,2009/03/16,1nullnull,28nullnull,,,,,180.512nullnull,170nullnull,,,,,,1nullnull,,,,,stories,stories
73,2009/03/17,nullnullnull,24nullnull,,,,,134.965nullnull,114nullnull,,,,,,1nullnull,,,,,stories,stories
74,2009/03/18,2nullnull,16nullnull,,,,,149.711nullnull,129nullnull,,,,,,1nullnull,,,,,stories,stories
75,2009/03/19,nullnullnull,26nullnull,,,,,134.787nullnull,122nullnull,,,,,,1nullnull,,,,,stories,stories
76,2009/03/20,1nullnull,27nullnull,,,,,146.856nullnull,131nullnull,,,,,,1nullnull,,,,,stories,stories
77,2009/03/21,nullnullnull,26nullnull,,,,,134.88nullnull,50nullnull,,,,,,1nullnull,,,,,stories,stories
78,2009/03/22,2nullnull,33nullnull,,,,,146.126nullnull,131nullnull,,,,,,1nullnull,,,,,stories,stories
79,2009/03/23,nullnullnull,30nullnull,,,,,134.923nullnull,130nullnull,,,,,,1nullnull,,,,,stories,stories
80,2009/03/24,nullnullnull,17nullnull,,,,,134.981nullnull,105nullnull,,,,,,1nullnull,,,,,stories,stories
81,2009/03/25,nullnullnull,29nullnull,,,,,134.786nullnull,117nullnull,,,,,,1nullnull,,,,,stories,stories
82,2009/03/26,1nullnull,25nullnull,,,,,162.607nullnull,146nullnull,,,,,,1nullnull,,,,,stories,stories
83,2009/03/27,nullnullnull,22nullnull,,,,,134.953nullnull,106nullnull,,,,,,1nullnull,,,,,stories,stories
84,2009/03/28,3nullnull,28nullnull,,,,,155.235nullnull,140nullnull,,,,,,1nullnull,,,,,stories,stories
85,2009/03/29,nullnullnull,25nullnull,,,,,134.966nullnull,116nullnull,,,,,,1nullnull,,,,,stories,stories
86,2009/03/30,nullnullnull,33nullnull,,,,,134.85nullnull,120nullnull,,,,,,1nullnull,,,,,stories,stories
87,2009/03/31,1nullnull,18nullnull,,,,,168.518nullnull,143nullnull,,,,,,1nullnull,,,,,stories,stories
88,2009/04/01,nullnullnull,23nullnull,,,,,134.86nullnull,114nullnull,,,,,,1nullnull,,,,,stories,stories
89,2009/04/02,nullnullnull,26nullnull,,,,,134.887nullnull,115nullnull,,,,,,1nullnull,,,,,stories,stories
90,2009/04/03,nullnullnull,31nullnull,,,,,134.948nullnull,116nullnull,,,,,,1nullnull,,,,,stories,stories
91,2009/04/04,nullnullnull,27nullnull,,,,,134.743nullnull,113nullnull,,,,,,1nullnull,,,,,stories,stories
92,2009/04/05,2nullnull,37nullnull,,,,,150.554nullnull,148nullnull,,,,,,1nullnull,,,,,stories,stories
93,2009/04/06,nullnullnull,22nullnull,,,,,134.982nullnull,109nullnull,,,,,,1nullnull,,,,,stories,stories
94,2009/04/07,nullnullnull,9nullnull,,,,,134.99nullnull,100nullnull,,,,,,1nullnull,,,,,stories,stories
95,2009/04/08,nullnullnull,18nullnull,,,,,135nullnull,105nullnull,,,,,,1nullnull,,,,,stories,stories
96,2009/04/09,nullnullnull,18nullnull,,,,,134.737nullnull,99nullnull,,,,,,1nullnull,,,,,stories,stories
97,2009/04/10,nullnullnull,22nullnull,,,,,134.944nullnull,108nullnull,,,,,,1nullnull,,,,,stories,stories
98,2009/04/11,1nullnull,32nullnull,,,,,142.333nullnull,128nullnull,,,,,,1nullnull,,,,,stories,stories
99,2009/04/12,2nullnull,24nullnull,,,,,143.712nullnull,127nullnull,,,,,,1nullnull,,,,,stories,stories
100,2009/04/13,1nullnull,27nullnull,,,,,136.965nullnull,117nullnull,,,,,,1nullnull,,,,,stories,stories
101,2009/04/14,nullnullnull,35nullnull,,,,,134.952nullnull,124nullnull,,,,,,1nullnull,,,,,stories,stories
102,2009/04/15,nullnullnull,22nullnull,,,,,134.743nullnull,113nullnull,,,,,,1nullnull,,,,,stories,stories
103,2009/04/16,nullnullnull,28nullnull,,,,,134.894nullnull,123nullnull,,,,,,1nullnull,,,,,stories,stories
104,2009/04/17,nullnullnull,16nullnull,,,,,134.857nullnull,112nullnull,,,,,,1nullnull,,,,,stories,stories
105,2009/04/18,4nullnull,29nullnull,,,,,141.04nullnull,131nullnull,,,,,,1nullnull,,,,,stories,stories
106,2009/04/19,1nullnull,22nullnull,,,,,143nullnull,128nullnull,,,,,,1nullnull,,,,,stories,stories
107,2009/04/20,2nullnull,26nullnull,,,,,246.034nullnull,236nullnull,,,,,,1nullnull,,,,,stories,stories
108,2009/04/21,1nullnull,26nullnull,,,,,136.74nullnull,125nullnull,,,,,,1nullnull,,,,,stories,stories
109,2009/04/22,nullnullnull,21nullnull,,,,,134.967nullnull,121nullnull,,,,,,1nullnull,,,,,stories,stories
110,2009/04/23,nullnullnull,15nullnull,,,,,134.68nullnull,75nullnull,,,,,,1nullnull,,,,,stories,stories
111,2009/04/24,nullnullnull,24nullnull,,,,,134.904nullnull,115nullnull,,,,,,1nullnull,,,,,stories,stories
112,2009/04/25,nullnullnull,29nullnull,,,,,134.864nullnull,118nullnull,,,,,,1nullnull,,,,,stories,stories
113,2009/04/26,2nullnull,23nullnull,,,,,151.054nullnull,128nullnull,,,,,,1nullnull,,,,,stories,stories
114,2009/04/27,nullnullnull,16nullnull,,,,,134.894nullnull,104nullnull,,,,,,1nullnull,,,,,stories,stories
115,2009/04/28,nullnullnull,28nullnull,,,,,134.632nullnull,117nullnull,,,,,,1nullnull,,,,,stories,stories
116,2009/04/29,1nullnull,24nullnull,,,,,153.094nullnull,149nullnull,,,,,,1nullnull,,,,,stories,stories
117,2009/04/30,nullnullnull,22nullnull,,,,,134.954nullnull,131nullnull,,,,,,1nullnull,,,,,stories,stories
118,2009/05/01,nullnullnull,32nullnull,,,,,134.876nullnull,121nullnull,,,,,,1nullnull,,,,,stories,stories
119,2009/05/02,2nullnull,42nullnull,,,,,150.373nullnull,142nullnull,,,,,,1nullnull,,,,,stories,stories
120,2009/05/03,3nullnull,35nullnull,,,,,142.726nullnull,110nullnull,,,,,,1nullnull,,,,,stories,stories
121,2009/05/04,1nullnull,33nullnull,,,,,161.93nullnull,159nullnull,,,,,,1nullnull,,,,,stories,stories
122,2009/05/05,1nullnull,36nullnull,,,,,143.667nullnull,146nullnull,,,,,,1nullnull,,,,,stories,stories
123,2009/05/06,nullnullnull,37nullnull,,,,,134.978nullnull,135nullnull,,,,,,1nullnull,,,,,stories,stories
124,2009/05/07,nullnullnull,32nullnull,,,,,135nullnull,122nullnull,,,,,,1nullnull,,,,,stories,stories
125,2009/05/08,nullnullnull,21nullnull,,,,,134.944nullnull,107nullnull,,,,,,1nullnull,,,,,stories,stories
126,2009/05/09,nullnullnull,25nullnull,,,,,134.487nullnull,78nullnull,,,,,,1nullnull,,,,,stories,stories
127,2009/05/10,nullnullnull,25nullnull,,,,,134.753nullnull,85nullnull,,,,,,1nullnull,,,,,stories,stories
128,2009/05/11,1nullnull,20nullnull,,,,,137.858nullnull,123nullnull,,,,,,1nullnull,,,,,stories,stories
129,2009/05/12,nullnullnull,19nullnull,,,,,134.923nullnull,130nullnull,,,,,,1nullnull,,,,,stories,stories
130,2009/05/13,5nullnull,27nullnull,,,,,144.775nullnull,117nullnull,,,,,,1nullnull,,,,,stories,stories
131,2009/05/14,3nullnull,48nullnull,,,,,140.086nullnull,145nullnull,,,,,,1nullnull,,,,,stories,stories
132,2009/05/15,1nullnull,35nullnull,,,,,143.603nullnull,146nullnull,,,,,,1nullnull,,,,,stories,stories
133,2009/05/16,nullnullnull,25nullnull,,,,,134.95nullnull,119nullnull,,,,,,1nullnull,,,,,stories,stories
134,2009/05/17,nullnullnull,28nullnull,,,,,134.961nullnull,127nullnull,,,,,,1nullnull,,,,,stories,stories
135,2009/05/18,nullnullnull,21nullnull,,,,,134.924nullnull,118nullnull,,,,,,1nullnull,,,,,stories,stories
136,2009/05/19,nullnullnull,15nullnull,,,,,134.884nullnull,86nullnull,,,,,,1nullnull,,,,,stories,stories
137,2009/05/20,nullnullnull,29nullnull,,,,,134.733nullnull,120nullnull,,,,,,1nullnull,,,,,stories,stories
138,2009/05/21,nullnullnull,15nullnull,,,,,134.963nullnull,82nullnull,,,,,,1nullnull,,,,,stories,stories
139,2009/05/22,nullnullnull,10nullnull,,,,,134.967nullnull,61nullnull,,,,,,1nullnull,,,,,stories,stories
140,2009/05/23,nullnullnull,4nullnull,,,,,134.938nullnull,32nullnull,,,,,,1nullnull,,,,,stories,stories
141,2009/05/24,nullnullnull,24nullnull,,,,,134.9nullnull,100nullnull,,,,,,1nullnull,,,,,stories,stories
142,2009/05/25,nullnullnull,19nullnull,,,,,134.954nullnull,109nullnull,,,,,,1nullnull,,,,,stories,stories
143,2009/05/26,nullnullnull,38nullnull,,,,,134.904nullnull,125nullnull,,,,,,1nullnull,,,,,stories,stories
144,2009/05/27,nullnullnull,37nullnull,,,,,134.731nullnull,119nullnull,,,,,,1nullnull,,,,,stories,stories
145,2009/05/28,nullnullnull,16nullnull,,,,,134.884nullnull,95nullnull,,,,,,1nullnull,,,,,stories,stories
146,2009/05/29,1nullnull,21nullnull,,,,,199.84nullnull,167nullnull,,,,,,1nullnull,,,,,stories,stories
147,2009/05/30,nullnullnull,20nullnull,,,,,134.716nullnull,109nullnull,,,,,,1nullnull,,,,,stories,stories
148,2009/05/31,nullnullnull,24nullnull,,,,,135nullnull,96nullnull,,,,,,1nullnull,,,,,stories,stories
149,2009/06/01,1nullnull,15nullnull,,,,,138.831nullnull,73nullnull,,,,,,1nullnull,,,,,stories,stories
150,2009/06/02,nullnullnull,15nullnull,,,,,134.91nullnull,111nullnull,,,,,,1nullnull,,,,,stories,stories
151,2009/06/03,nullnullnull,9nullnull,,,,,135nullnull,71nullnull,,,,,,1nullnull,,,,,stories,stories
152,2009/06/04,nullnullnull,5nullnull,,,,,134.939nullnull,66nullnull,,,,,,1nullnull,,,,,stories,stories
153,2009/06/05,nullnullnull,5nullnull,,,,,134.9nullnull,30nullnull,,,,,,1nullnull,,,,,stories,stories
154,2009/06/06,nullnullnull,1nullnull,,,,,134.286nullnull,28nullnull,,,,,,1nullnull,,,,,stories,stories
155,2009/06/07,nullnullnull,3nullnull,,,,,134.938nullnull,16nullnull,,,,,,1nullnull,,,,,stories,stories
156,2009/06/08,nullnullnull,25nullnull,,,,,134.768nullnull,82nullnull,,,,,,1nullnull,,,,,stories,stories
157,2009/06/09,nullnullnull,25nullnull,,,,,134.802nullnull,91nullnull,,,,,,1nullnull,,,,,stories,stories
158,2009/06/10,nullnullnull,23nullnull,,,,,134.927nullnull,82nullnull,,,,,,1nullnull,,,,,stories,stories
159,2009/06/11,nullnullnull,22nullnull,,,,,134.966nullnull,89nullnull,,,,,,1nullnull,,,,,stories,stories
160,2009/06/12,nullnullnull,23nullnull,,,,,134.86nullnull,86nullnull,,,,,,1nullnull,,,,,stories,stories
161,2009/06/13,nullnullnull,23nullnull,,,,,134.449nullnull,78nullnull,,,,,,1nullnull,,,,,stories,stories
162,2009/06/14,nullnullnull,34nullnull,,,,,134.694nullnull,72nullnull,,,,,,1nullnull,,,,,stories,stories
163,2009/06/15,nullnullnull,26nullnull,,,,,134.952nullnull,84nullnull,,,,,,1nullnull,,,,,stories,stories
164,2009/06/16,nullnullnull,12nullnull,,,,,134.732nullnull,71nullnull,,,,,,1nullnull,,,,,stories,stories
165,2009/06/17,nullnullnull,19nullnull,,,,,134.646nullnull,79nullnull,,,,,,1nullnull,,,,,stories,stories
166,2009/06/18,nullnullnull,22nullnull,,,,,134.813nullnull,80nullnull,,,,,,1nullnull,,,,,stories,stories
167,2009/06/19,nullnullnull,33nullnull,,,,,134.678nullnull,87nullnull,,,,,,1nullnull,,,,,stories,stories
168,2009/06/20,nullnullnull,23nullnull,,,,,134.769nullnull,78nullnull,,,,,,1nullnull,,,,,stories,stories
169,2009/06/21,nullnullnull,25nullnull,,,,,134.765nullnull,81nullnull,,,,,,1nullnull,,,,,stories,stories
170,2009/06/22,1nullnull,21nullnull,,,,,225.382nullnull,137nullnull,,,,,,1nullnull,,,,,stories,stories
171,2009/06/23,nullnullnull,19nullnull,,,,,134.566nullnull,76nullnull,,,,,,1nullnull,,,,,stories,stories
172,2009/06/24,2nullnull,36nullnull,,,,,140.579nullnull,100nullnull,,,,,,1nullnull,,,,,stories,stories
173,2009/06/25,1nullnull,27nullnull,,,,,168.75nullnull,89nullnull,,,,,,1nullnull,,,,,stories,stories
174,2009/06/26,nullnullnull,20nullnull,,,,,134.6nullnull,90nullnull,,,,,,1nullnull,,,,,stories,stories
175,2009/06/27,nullnullnull,22nullnull,,,,,134.833nullnull,84nullnull,,,,,,1nullnull,,,,,stories,stories
176,2009/06/28,1nullnull,21nullnull,,,,,139.739nullnull,48nullnull,,,,,,1nullnull,,,,,stories,stories
177,2009/06/29,1nullnull,25nullnull,,,,,137.723nullnull,85nullnull,,,,,,1nullnull,,,,,stories,stories
178,2009/06/30,1nullnull,26nullnull,,,,,140.047nullnull,89nullnull,,,,,,1nullnull,,,,,stories,stories
179,2009/07/01,1nullnull,28nullnull,,,,,138.432nullnull,77nullnull,,,,,,1nullnull,,,,,stories,stories
180,2009/07/02,1nullnull,29nullnull,,,,,137.614nullnull,85nullnull,,,,,,1nullnull,,,,,stories,stories
181,2009/07/03,nullnullnull,29nullnull,,,,,134.976nullnull,82nullnull,,,,,,1nullnull,,,,,stories,stories
182,2009/07/04,nullnullnull,32nullnull,,,,,134.876nullnull,89nullnull,,,,,,1nullnull,,,,,stories,stories
183,2009/07/05,nullnullnull,27nullnull,,,,,134.987nullnull,79nullnull,,,,,,1nullnull,,,,,stories,stories
184,2009/07/06,nullnullnull,28nullnull,,,,,134.976nullnull,84nullnull,,,,,,1nullnull,,,,,stories,stories
185,2009/07/07,nullnullnull,19nullnull,,,,,134.942nullnull,69nullnull,,,,,,1nullnull,,,,,stories,stories
186,2009/07/08,nullnullnull,19nullnull,,,,,134.986nullnull,74nullnull,,,,,,1nullnull,,,,,stories,stories
187,2009/07/09,nullnullnull,33nullnull,,,,,134.721nullnull,86nullnull,,,,,,1nullnull,,,,,stories,stories
188,2009/07/10,nullnullnull,29nullnull,,,,,134.864nullnull,81nullnull,,,,,,1nullnull,,,,,stories,stories
189,2009/07/11,nullnullnull,29nullnull,,,,,134.988nullnull,83nullnull,,,,,,1nullnull,,,,,stories,stories
190,2009/07/12,nullnullnull,25nullnull,,,,,134.792nullnull,77nullnull,,,,,,1nullnull,,,,,stories,stories
191,2009/07/13,nullnullnull,24nullnull,,,,,134.91nullnull,78nullnull,,,,,,1nullnull,,,,,stories,stories
192,2009/07/14,nullnullnull,13nullnull,,,,,134.957nullnull,69nullnull,,,,,,1nullnull,,,,,stories,stories
193,2009/07/15,nullnullnull,9nullnull,,,,,134.978nullnull,45nullnull,,,,,,1nullnull,,,,,stories,stories
194,2009/07/16,nullnullnull,15nullnull,,,,,134.859nullnull,71nullnull,,,,,,1nullnull,,,,,stories,stories
195,2009/07/17,nullnullnull,12nullnull,,,,,134.809nullnull,47nullnull,,,,,,1nullnull,,,,,stories,stories
196,2009/07/18,nullnullnull,4nullnull,,,,,134nullnull,4nullnull,,,,,,1nullnull,,,,,stories,stories
197,2009/07/19,nullnullnull,23nullnull,,,,,134.8nullnull,70nullnull,,,,,,1nullnull,,,,,stories,stories
198,2009/07/20,1nullnull,21nullnull,,,,,333.7nullnull,192nullnull,,,,,,1nullnull,,,,,stories,stories
199,2009/07/21,nullnullnull,18nullnull,,,,,134.854nullnull,82nullnull,,,,,,1nullnull,,,,,stories,stories
200,2009/07/22,nullnullnull,22nullnull,,,,,134.4nullnull,60nullnull,,,,,,1nullnull,,,,,stories,stories
201,2009/07/23,nullnullnull,21nullnull,,,,,134.684nullnull,76nullnull,,,,,,1nullnull,,,,,stories,stories
202,2009/07/24,nullnullnull,21nullnull,,,,,134.932nullnull,73nullnull,,,,,,1nullnull,,,,,stories,stories
203,2009/07/25,nullnullnull,10nullnull,,,,,134.844nullnull,32nullnull,,,,,,1nullnull,,,,,stories,stories
204,2009/07/26,nullnullnull,21nullnull,,,,,134.524nullnull,21nullnull,,,,,,1nullnull,,,,,stories,stories
205,2009/07/27,nullnullnull,18nullnull,,,,,134.905nullnull,74nullnull,,,,,,1nullnull,,,,,stories,stories
206,2009/07/28,nullnullnull,21nullnull,,,,,134.707nullnull,41nullnull,,,,,,1nullnull,,,,,stories,stories
207,2009/07/29,1nullnull,17nullnull,,,,,148.947nullnull,22nullnull,,,,,,1nullnull,,,,,stories,stories
208,2009/07/30,1nullnull,16nullnull,,,,,150.2nullnull,17nullnull,,,,,,1nullnull,,,,,stories,stories
209,2009/07/31,nullnullnull,17nullnull,,,,,134.706nullnull,17nullnull,,,,,,1nullnull,,,,,stories,stories
210,2009/08/01,nullnullnull,28nullnull,,,,,134.821nullnull,28nullnull,,,,,,1nullnull,,,,,stories,stories
211,2009/08/02,nullnullnull,23nullnull,,,,,134.609nullnull,23nullnull,,,,,,1nullnull,,,,,stories,stories
212,2009/08/03,nullnullnull,12nullnull,,,,,134.833nullnull,12nullnull,,,,,,1nullnull,,,,,stories,stories
213,2009/08/04,nullnullnull,26nullnull,,,,,134.63nullnull,81nullnull,,,,,,1nullnull,,,,,stories,stories
214,2009/08/05,nullnullnull,27nullnull,,,,,134.724nullnull,87nullnull,,,,,,1nullnull,,,,,stories,stories
215,2009/08/06,nullnullnull,33nullnull,,,,,134.922nullnull,90nullnull,,,,,,1nullnull,,,,,stories,stories
216,2009/08/07,1nullnull,34nullnull,,,,,294.525nullnull,192nullnull,,,,,,1nullnull,,,,,stories,stories
217,2009/08/08,nullnullnull,30nullnull,,,,,134.875nullnull,80nullnull,,,,,,1nullnull,,,,,stories,stories
218,2009/08/09,nullnullnull,42nullnull,,,,,135nullnull,101nullnull,,,,,,1nullnull,,,,,stories,stories
219,2009/08/10,nullnullnull,19nullnull,,,,,134.987nullnull,75nullnull,,,,,,1nullnull,,,,,stories,stories
220,2009/08/11,nullnullnull,18nullnull,,,,,134.914nullnull,70nullnull,,,,,,1nullnull,,,,,stories,stories
221,2009/08/12,nullnullnull,12nullnull,,,,,134.524nullnull,63nullnull,,,,,,1nullnull,,,,,stories,stories
222,2009/08/13,nullnullnull,28nullnull,,,,,134.765nullnull,85nullnull,,,,,,1nullnull,,,,,stories,stories
223,2009/08/14,nullnullnull,16nullnull,,,,,134.825nullnull,63nullnull,,,,,,1nullnull,,,,,stories,stories
224,2009/08/15,nullnullnull,26nullnull,,,,,134.385nullnull,26nullnull,,,,,,1nullnull,,,,,stories,stories
225,2009/08/16,nullnullnull,19nullnull,,,,,134.526nullnull,19nullnull,,,,,,1nullnull,,,,,stories,stories
226,2009/08/17,nullnullnull,17nullnull,,,,,134.824nullnull,17nullnull,,,,,,1nullnull,,,,,stories,stories
